measure_id,measure_name,location_id,location_name,race_group,sex_id,sex_name,age_group_id,age_group_name,year_id,metric_id,metric_name,val,upper,lower
25,Maternal mortality ratio,557,North Dakota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,14.52590069,17.72615943,12.16112123
25,Maternal mortality ratio,557,North Dakota,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,23.61937072,28.66049776,19.21470111
25,Maternal mortality ratio,557,North Dakota,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,20.68857313,24.76817772,17.19873343
25,Maternal mortality ratio,558,Ohio,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,10.80542406,13.02578447,8.923911435
25,Maternal mortality ratio,558,Ohio,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,27.75627838,35.21620931,21.95933794
25,Maternal mortality ratio,558,Ohio,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.93895894,15.71253828,10.68745199
25,Maternal mortality ratio,558,Ohio,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,33.19793037,37.04035625,29.92737592
25,Maternal mortality ratio,558,Ohio,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.73843797,14.97799675,12.60513812
25,Maternal mortality ratio,558,Ohio,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.36852097,22.9388924,16.50316845
25,Maternal mortality ratio,558,Ohio,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,62.86351373,82.70710037,47.81270778
25,Maternal mortality ratio,558,Ohio,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,21.3057034,26.19070071,17.3729094
25,Maternal mortality ratio,558,Ohio,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,49.81660074,55.91543836,44.91987029
25,Maternal mortality ratio,558,Ohio,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,26.76674034,28.19195664,25.31896447
25,Maternal mortality ratio,559,Oklahoma,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.38865576,13.78504661,9.58803793
25,Maternal mortality ratio,559,Oklahoma,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,18.34810523,22.29725499,15.1673687
25,Maternal mortality ratio,559,Oklahoma,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.21367634,19.67173519,13.31285468
25,Maternal mortality ratio,559,Oklahoma,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,38.23742276,46.09599283,32.06586028
25,Maternal mortality ratio,559,Oklahoma,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,19.13813268,26.81213063,13.48430803
25,Maternal mortality ratio,559,Oklahoma,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,20.29236722,24.89254306,16.58127011
25,Maternal mortality ratio,559,Oklahoma,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,32.27185359,37.94942016,27.62450256
25,Maternal mortality ratio,559,Oklahoma,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.90284391,28.80558121,19.95056327
25,Maternal mortality ratio,559,Oklahoma,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,59.81639149,69.94463138,51.08352713
25,Maternal mortality ratio,559,Oklahoma,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,32.9811966,38.16909101,28.35590075
25,Maternal mortality ratio,560,Oregon,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.71956864,14.07918757,9.812844202
25,Maternal mortality ratio,560,Oregon,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,23.85970597,29.30520694,19.34915271
25,Maternal mortality ratio,560,Oregon,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.51535722,17.69572251,11.76674763
25,Maternal mortality ratio,560,Oregon,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,32.08018007,45.47243318,21.93497813
25,Maternal mortality ratio,560,Oregon,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.84833443,17.75961922,12.40373167
25,Maternal mortality ratio,560,Oregon,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.28466709,19.44344244,13.55585437
25,Maternal mortality ratio,560,Oregon,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,36.70318252,51.03565771,25.85182887
25,Maternal mortality ratio,560,Oregon,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,20.87321754,24.95076387,17.36971974
25,Maternal mortality ratio,560,Oregon,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,33.87746184,45.76220966,24.80743706
25,Maternal mortality ratio,560,Oregon,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,20.46353329,23.29288326,17.67953442
25,Maternal mortality ratio,561,Pennsylvania,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,13.79825213,16.46003716,11.62028821
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,17.46133686,24.54580434,12.50554803
25,Maternal mortality ratio,561,Pennsylvania,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.1829224,21.26179479,12.35466042
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,43.94071364,48.83753584,39.64639879
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.92584054,15.03354446,12.94033195
25,Maternal mortality ratio,561,Pennsylvania,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,21.21584293,24.70012379,18.2041671
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,37.7545846,50.34821523,28.56234528
25,Maternal mortality ratio,561,Pennsylvania,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.49237446,22.18695639,15.76745621
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,57.69523035,62.90681745,53.00894642
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,24.0205585,25.53534555,22.67656543
25,Maternal mortality ratio,562,Rhode Island,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,14.79347684,17.76723667,12.26691017
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,10.07987249,13.83691457,7.155328816
25,Maternal mortality ratio,562,Rhode Island,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.58940527,18.75182465,11.01713306
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,38.14581716,46.46932942,30.90493091
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.20773956,17.21766895,11.78847287
25,Maternal mortality ratio,562,Rhode Island,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,22.47069778,27.10845763,18.69297355
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,27.02330276,36.33399967,20.74328045
25,Maternal mortality ratio,562,Rhode Island,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,19.71994299,23.75363526,16.28082249
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,58.81043709,79.03775177,44.15977638
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,26.38009916,32.06006082,21.74651256
25,Maternal mortality ratio,563,South Carolina,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.616065805,11.71086723,7.884390916
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,28.98314299,35.29278743,23.61591264
25,Maternal mortality ratio,563,South Carolina,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.32562456,19.51203752,13.4405904
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,39.69128902,44.22641927,35.40013434
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,16.11116675,18.36624916,14.1860273
25,Maternal mortality ratio,563,South Carolina,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.03795886,22.88750009,14.40443741
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,57.20539553,69.29734813,46.71759847
25,Maternal mortality ratio,563,South Carolina,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,27.2012915,33.03982718,22.49850087
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,73.47899024,80.43708713,67.10375245
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,31.1475678,35.23208867,27.30324113
25,Maternal mortality ratio,564,South Dakota,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.379933732,11.3763773,7.734818815
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,9.489353833,12.09472792,7.494911522
25,Maternal mortality ratio,564,South Dakota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,11.66309977,14.36764569,9.375297783
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,22.39161219,27.73184406,18.32119386
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,11.78688361,14.09680002,9.997095584
25,Maternal mortality ratio,564,South Dakota,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,15.24028329,18.68334025,12.53491437
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,24.06929511,39.20084553,15.43250117
25,Maternal mortality ratio,564,South Dakota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.61834499,22.27933931,15.22292009
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,31.82113987,38.39230027,25.87921572
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,23.99901732,28.96007962,20.20777779
25,Maternal mortality ratio,565,Tennessee,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,8.491737952,10.38934698,6.909999299
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,35.25647716,43.42513621,28.67329391
25,Maternal mortality ratio,565,Tennessee,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.22940842,18.35041786,12.70489964
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,37.62657592,42.67400743,33.54576674
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.43402498,16.23257556,9.449572525
25,Maternal mortality ratio,565,Tennessee,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.04278426,22.7498086,14.26248737
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,75.30868469,92.83563226,61.18978552
25,Maternal mortality ratio,565,Tennessee,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,26.40418564,32.09056127,22.08427365
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,63.55179394,70.15560988,57.49658361
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,31.09655681,33.73492002,28.6737234
25,Maternal mortality ratio,566,Texas,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,13.51699982,14.43180984,12.65777761
25,Maternal mortality ratio,566,Texas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,33.47519401,40.87568094,27.81223792
25,Maternal mortality ratio,566,Texas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.9081642,18.48775642,13.50329861
25,Maternal mortality ratio,566,Texas,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,42.9087403,46.97803525,39.28657765
25,Maternal mortality ratio,566,Texas,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,18.12498561,20.0540875,16.25826304
25,Maternal mortality ratio,566,Texas,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,25.18722896,26.37118055,24.09544312
25,Maternal mortality ratio,566,Texas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,56.41967538,68.81595572,46.53463013
25,Maternal mortality ratio,566,Texas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.08034474,28.00892529,19.38501887
25,Maternal mortality ratio,566,Texas,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,82.96292033,91.57205077,75.15815812
25,Maternal mortality ratio,566,Texas,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,40.1958811,43.56796842,36.89794987
25,Maternal mortality ratio,567,Utah,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,10.87888482,12.9185148,9.140204785
25,Maternal mortality ratio,567,Utah,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,16.32983121,20.20400455,13.49919708
25,Maternal mortality ratio,567,Utah,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,11.7271485,14.43559628,9.506328946
25,Maternal mortality ratio,567,Utah,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,24.35178394,35.63093964,16.1636542
25,Maternal mortality ratio,567,Utah,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,10.65787102,12.68226582,8.867624574
25,Maternal mortality ratio,567,Utah,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,15.4183701,19.34575115,12.11429622
25,Maternal mortality ratio,567,Utah,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,30.73964124,44.80758627,21.36692201
25,Maternal mortality ratio,567,Utah,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,17.14325216,20.73163614,13.96342518
25,Maternal mortality ratio,567,Utah,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,27.8973336,38.45638542,20.04263565
25,Maternal mortality ratio,567,Utah,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,17.27672826,21.73111394,13.58421717
25,Maternal mortality ratio,568,Vermont,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,33.93100516,44.34097966,26.26535922
25,Maternal mortality ratio,568,Vermont,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,47.57713586,78.9039455,29.08468379
25,Maternal mortality ratio,568,Vermont,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,19.57207274,24.96332211,14.905239
25,Maternal mortality ratio,568,Vermont,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,55.67569601,70.0376494,44.33610635
25,Maternal mortality ratio,568,Vermont,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.96847727,16.76228195,11.49904164
25,Maternal mortality ratio,568,Vermont,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,38.04967384,46.53130844,30.96053474
25,Maternal mortality ratio,568,Vermont,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,47.08464282,63.27513214,35.02379234
25,Maternal mortality ratio,568,Vermont,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,21.43296136,26.02558064,17.73781539
25,Maternal mortality ratio,568,Vermont,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,63.15220274,82.40703178,46.79002599
25,Maternal mortality ratio,568,Vermont,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,24.54235196,29.26734994,20.51110076
25,Maternal mortality ratio,569,Virginia,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,10.99684887,13.86564187,8.721136129
25,Maternal mortality ratio,569,Virginia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,47.09972269,57.77980198,38.33762221
25,Maternal mortality ratio,569,Virginia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.7408032,19.00739743,13.06556927
25,Maternal mortality ratio,569,Virginia,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,33.98959127,43.1347357,27.15741646
25,Maternal mortality ratio,569,Virginia,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.53942101,16.04760653,9.709515112
25,Maternal mortality ratio,569,Virginia,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.81707078,24.53650738,16.11348499
25,Maternal mortality ratio,569,Virginia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,68.59274703,84.45429505,56.06261433
25,Maternal mortality ratio,569,Virginia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,25.08418844,33.66359686,19.26089075
25,Maternal mortality ratio,569,Virginia,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,59.75408787,71.61295618,50.36873738
25,Maternal mortality ratio,569,Virginia,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,27.72648686,32.34822527,23.2773743
25,Maternal mortality ratio,570,Washington,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,12.74504514,15.19739533,10.81535987
25,Maternal mortality ratio,570,Washington,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,21.50090214,27.02255153,17.34472139
25,Maternal mortality ratio,570,Washington,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.09708614,17.91846452,12.62854317
25,Maternal mortality ratio,570,Washington,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,27.48500353,37.7349738,20.10395238
25,Maternal mortality ratio,570,Washington,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.6061592,16.69991969,10.90100054
25,Maternal mortality ratio,570,Washington,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,15.476091,18.77952227,12.88981218
25,Maternal mortality ratio,570,Washington,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,36.80152474,52.69085998,25.51199851
25,Maternal mortality ratio,570,Washington,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,19.02963613,22.6060125,15.85320583
25,Maternal mortality ratio,570,Washington,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,33.13410604,41.54983676,26.3869991
25,Maternal mortality ratio,570,Washington,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,20.82889675,22.84421783,19.02936672
25,Maternal mortality ratio,571,West Virginia,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,28.19203742,34.93999128,23.06055564
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,46.28343142,68.87667888,32.30785977
25,Maternal mortality ratio,571,West Virginia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,20.81472014,25.44786359,17.17651518
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,46.37494966,55.88500922,38.60926092
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.76725496,18.19414841,13.44610286
25,Maternal mortality ratio,571,West Virginia,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,30.97801358,38.78662758,23.84034781
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,71.94083774,95.68550052,54.44828745
25,Maternal mortality ratio,571,West Virginia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,31.61099156,38.60191235,26.01459373
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,72.87908021,88.280007,59.44729885
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,31.07793001,35.79739447,26.86065521
25,Maternal mortality ratio,572,Wisconsin,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.200854873,11.18660584,7.563253867
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,12.38281151,15.4272788,10.12486389
25,Maternal mortality ratio,572,Wisconsin,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,10.07900609,12.33815653,8.217676261
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,30.21369381,37.00645386,25.40954523
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.25735395,15.91585641,12.78763929
25,Maternal mortality ratio,572,Wisconsin,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.49726105,22.33456801,15.20294987
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,32.46166376,42.93565346,24.7421632
25,Maternal mortality ratio,572,Wisconsin,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.40589478,21.95323795,15.16940158
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,40.39587638,48.02388913,34.18612
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,24.17575854,28.86748515,20.14739493
25,Maternal mortality ratio,573,Wyoming,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,15.39968556,18.61669832,12.71007001
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,14.53692224,18.35297945,11.8287878
25,Maternal mortality ratio,573,Wyoming,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.10355206,19.54381421,13.20520079
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,32.67911743,48.26231726,21.6001082
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.95490968,20.22524765,12.56663344
25,Maternal mortality ratio,573,Wyoming,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.07927956,19.6182828,13.10351735
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,24.0262477,34.55844558,17.21560112
25,Maternal mortality ratio,573,Wyoming,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.82608849,23.30461355,15.24956316
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,39.50456072,55.56032475,28.63313415
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,19.65895084,24.33514169,15.82190151
